"DeviceName","MedianScore","NumberOfBenchmarks"
"2X Intel Xeon CPU E5-2682 v4 @ 2.50GHz","477.26","1"
"Apple M4 Max","475.35","315"
"AMD Ryzen 9 9900X3D 12-Core Processor","471.82","29"
"Intel Core Ultra 9 285","470.29","9"
"13th Gen Intel Core i9-13900K","470.18","253"
"AMD Ryzen 9 8945HX with Radeon Graphics","468.88","9"
"AMD Ryzen 9 7945HX3D with Radeon Graphics","468.5","6"
"Intel Core Ultra 7 265K","467.82","465"
"AMD Ryzen 9 7940HX with Radeon Graphics","465.78","26"
"AMD Ryzen 9 9900X 12-Core Processor","464.66","770"
"Intel Core Ultra 7 265KF","464.11","63"
"2X Intel Xeon Gold 6226R CPU @ 2.90GHz","462.89","1"
"Intel Core Ultra 9 275HX","462.23","192"
"AMD Ryzen 9 8940HX with Radeon Graphics","458.4","25"
"Intel Xeon w5-3535X","455.72","1"
"2X Intel Xeon Gold 6138 CPU @ 2.00GHz","454.17","5"
"Intel Xeon w7-2475X","452.07","1"
"AMD RYZEN AI MAX+ 395 w/ Radeon 8060S","450.37","66"
"INTEL XEON GOLD 6526Y","449.94","1"
"AMD EPYC 9174F 16-Core Processor","448.77","3"
"AMD Ryzen Threadripper 2990WX 32-Core Processor","444.68","17"
"Intel Xeon W-3275M CPU @ 2.50GHz","441.75","2"
"AMD Ryzen 9 9850HX 12-Core Processor","440.58","2"
"Intel Xeon Platinum 8275CL CPU @ 3.00GHz","440.12","1"
"Intel Core i7-14700KF","437.85","301"
"AMD EPYC 7F72 24-Core Processor","436.01","1"
"Intel Xeon W-3265M CPU @ 2.70GHz","433.28","1"
"AMD EPYC 7551P 32-Core Processor","432.19","1"
"2X INTEL XEON SILVER 4509Y","430.72","1"
"Intel Xeon Gold 5318N CPU @ 2.10GHz","430.4","1"
"2X Intel Xeon CPU E5-2696 v3 @ 2.30GHz","430.16","6"
"Intel Core i7-14700K","427.73","209"
"2X Intel Xeon Silver 4410T","426.45","2"
"2X Intel Xeon CPU E5-2699C v4 @ 2.20GHz","423.83","1"
"Intel Xeon w7-3455","422.28","2"
"Apple M1 Ultra","422.23","33"
"AMD Ryzen Threadripper PRO 7985WX 64-Cores","418.9","27"
"2X Intel Xeon CPU E5-2695 v4 @ 2.10GHz","417.93","2"
"AMD Ryzen Threadripper PRO 7945WX 12-Cores","414.54","2"
"2X AMD EPYC 7281 16-Core Processor","413.26","1"
"Intel Xeon w5-2555X","412.32","1"
"Intel Xeon w5-3435X","412.17","5"
"AMD Ryzen Threadripper 2970WX 24-Core Processor","411.6","14"
"13th Gen Intel Core i9-13900F","408.85","9"
"2X","407.03","1"
"Intel Core i9-7980XE CPU @ 2.60GHz","406.26","6"
"Intel Core Ultra 7 255HX","405.68","38"
"2X Intel Xeon CPU E5-2698B v3 @ 2.00GHz","404.82","3"
"AMD Ryzen Threadripper PRO 5955WX 16-Cores","404.06","5"
"4X Intel Xeon Platinum 8358 CPU @ 2.60GHz","401.4","1"
"AMD RYZEN AI MAX+ PRO 395 w/ Radeon 8060S","398.01","17"
"AMD Ryzen 9 7900X 12-Core Processor","395.95","456"
"Intel Core Ultra 7 265HX","395.16","7"
"Apple M3 Max","394.78","105"
"AMD Ryzen 9 7900 12-Core Processor","393.89","202"
"AMD Ryzen 9 7900X3D 12-Core Processor","390.06","93"
"Intel Xeon w5-2465X","389.66","1"
"2X Intel Xeon CPU E5-2699 v3 @ 2.30GHz","389.48","16"
"AMD EPYC 7352 24-Core Processor","388.54","1"
"2X Intel Xeon CPU E5-2680 v4 @ 2.40GHz","385.8","12"
"AMD EPYC 9124 16-Core Processor","385.34","7"
"2X AMD EPYC 7502 32-Core Processor","383.85","1"
"2X Intel Xeon Gold 6140 CPU @ 2.30GHz","383.66","2"
"AMD Ryzen 9 5950X 16-Core Processor","382.37","906"
"2X Intel Xeon Gold 6136 CPU @ 3.00GHz","380.58","1"
"2X Intel Xeon Silver 4310T CPU @ 2.30GHz","377.31","1"
"2X Intel Xeon CPU E5-2683 v4 @ 2.10GHz","375.22","3"
"AMD EPYC 4464P 12-Core Processor","374.66","1"
"AMD Ryzen 9 5900XT 16-Core Processor","373.8","91"
"AMD Ryzen 9 5950X 16-Core Processor","373.39","1"
"AMD EPYC 7313P 16-Core Processor","373.24","2"
"2X Intel Xeon CPU E5-2697 v3 @ 2.60GHz","369.93","1"
"64X Intel Xeon CPU E5-2699C v4 @ 2.20GHz","369.57","1"
"13th Gen Intel Core i7-13700KF","369.25","99"
"2X Intel Xeon CPU E5-2687W v4 @ 3.00GHz","363.09","4"
"13th Gen Intel Core i7-13700K","362.23","164"
"AMD EPYC 7F52 16-Core Processor","361.86","1"
"2X Intel Xeon CPU E5-2690 v4 @ 2.60GHz","360.31","8"
"2X Intel Xeon Gold 5218 CPU @ 2.30GHz","357.52","2"
"Intel Core i9-12900KS","356.93","17"
"Intel Xeon Gold 6238R CPU @ 2.20GHz","354.75","1"
"2X AMD EPYC 74F3 24-Core Processor","354.33","1"
"Intel Core i7-14790F","352.49","1"
"Intel Xeon Silver 4316 CPU @ 2.30GHz","351.07","1"
"2X Intel Xeon CPU E5-2650 v4 @ 2.20GHz","347.83","3"
"Intel Core Ultra 7 265","345.05","15"
"2X Intel Xeon Gold 6133 CPU @ 2.50GHz","343.44","1"
"Apple M4 Pro","342.37","441"
"AMD RYZEN AI MAX 390 w/ Radeon 8050S","342.35","5"
"Intel Core Ultra 7 265F","339.23","7"
"INTEL XEON SILVER 4514Y","339.22","1"
"AMD RYZEN AI MAX PRO 390 w/ Radeon 8050S","338.03","5"
"AMD Ryzen Threadripper PRO 3955WX 16-Cores","337.33","3"
"Intel Core i9-12900K","335.8","126"
"Intel Core i9-10980XE CPU @ 3.00GHz","334.9","10"
"AMD Ryzen 9 3950X 16-Core Processor","334.46","58"
"AMD EPYC 7313 16-Core Processor","333.83","1"
"Intel Core i9-12900KF","332.8","42"
"13th Gen Intel Core i9-13980HX","331.5","82"
"13th Gen Intel Core i9-13900HX","331.38","179"
"Intel Core i9-14900HX","331.03","253"
"13th Gen Intel Core i9-13950HX","330.75","49"
"Intel Xeon Platinum 8358 CPU @ 2.60GHz","329.85","5"
"2X Intel Xeon CPU E5-2698 v3 @ 2.30GHz","329.38","5"
"AMD Ryzen 9 5900X 12-Core Processor","329.02","1"
"Intel Core i7-14700HX","326.14","119"
"AMD Ryzen 7 9800X3D 8-Core Processor","325.38","1785"
"4X Intel Xeon CPU E7- 4860  @ 2.27GHz","323.87","1"
"2X Intel Xeon CPU E5-2690 v3 @ 2.60GHz","321.66","7"
"AMD EPYC 7402P 24-Core Processor","320.53","1"
"2X Intel Xeon CPU E5-2670 v3 @ 2.30GHz","319.56","3"
"Intel Core Ultra 5 245KF","317.27","4"
"Intel Core Ultra 5 245K","316.91","43"
"Intel Xeon w5-2455X","316.17","2"
"Intel Xeon W-2295 CPU @ 3.00GHz","315.69","2"
"AMD EPYC 7302 16-Core Processor","313.28","1"
"2X Intel Xeon CPU E5-2683 v3 @ 2.00GHz","310.9","3"
"2X Intel Xeon CPU E5-2687W v3 @ 3.10GHz","308.86","6"
"Intel Xeon CPU E5-2699A v4 @ 2.40GHz","308.59","1"
"AMD Ryzen 9 7845HX with Radeon Graphics","308.28","22"
"13th Gen Intel Core i7-13700T","307.1","5"
"4X AMD Opteron(tm) Processor 6386 SE","306.39","1"
"Intel Core i5-14600KF","306.02","173"
"Intel Xeon W-3245 CPU @ 3.20GHz","306.01","10"
"Intel Xeon Gold 6346 CPU @ 3.10GHz","304.91","4"
"Intel Xeon Gold 6254 CPU @ 3.10GHz","303.18","1"
"2X Intel Xeon Gold 5120 CPU @ 2.20GHz","301.86","2"
"INTEL XEON SILVER 4510","301.62","3"
"AMD Ryzen AI 9 HX PRO 370 w/ Radeon 890M","301.44","8"
"13th Gen Intel Core i7-13700","300.55","28"
"AMD Ryzen 7 9700X 8-Core Processor","299.89","602"
"2X Intel Xeon CPU E5-2680 v3 @ 2.50GHz","299.87","7"
"Intel Core i5-14600K","299.29","148"
"Genuine Intel 0000 @","299.25","1"
"Intel Core Ultra 5 235","295.21","9"
"13th Gen Intel Core i7-13850HX","294.73","21"
"Intel Core i9-12900F","293.98","9"
"Intel Core i9-14900F","293.69","19"
"AMD EPYC 4345P 8-Core Processor","293.59","1"
"AMD Ryzen Threadripper PRO 5945WX 12-Cores","292.27","2"
"AMD Ryzen 9 3900X 12-Core Processor","291.56","1"
"2X Intel Xeon CPU E5-2667 v4 @ 3.20GHz","291.55","5"
"Intel Xeon Gold 6312U CPU @ 2.40GHz","291.13","2"
"2X Intel Xeon Gold 6126 CPU @ 2.60GHz","290.97","1"
"13th Gen Intel Core i9-13900","290.82","10"
"Intel Core i9-14900","290.6","10"
"AMD Ryzen 9 5900X 12-Core Processor","290.48","685"
"AMD Ryzen AI 9 HX 370 w/ Radeon 890M","290.21","140"
"13th Gen Intel Core i5-13600K","290.2","67"
"Intel Xeon 6507P","289.96","1"
"AMD Ryzen Threadripper 1950X 16-Core Processor","289.26","1"
"Intel Xeon W-2191B CPU @ 2.30GHz","288.89","3"
"Intel Core i7-14700F","288.7","93"
"Intel Xeon CPU E5-2696 v4 @ 2.20GHz","288.7","5"
"2X Intel Xeon CPU E5-2673 v3 @ 2.40GHz","288.44","1"
"2X Intel Xeon Gold 5118 CPU @ 2.30GHz","286.36","1"
"13th Gen Intel Core i5-13600KF","284.86","96"
"2X Intel Xeon CPU E5-2666 v3 @ 2.90GHz","284.81","2"
"AMD Ryzen AI 9 HX 375 w/ Radeon 890M","283.94","5"
"Intel Core i7-14650HX","281.97","90"
"2X Genuine Intel CPU 0000 @ 2.00GHz","280.6","1"
"AMD EPYC 9015 8-Core Processor","280.43","1"
"Intel Core i7-12700K","279.57","163"
"AMD Ryzen AI 9 HX PRO 375 w/ Radeon 890M","279.3","3"
"2X Intel Xeon CPU E5-2630 v4 @ 2.20GHz","278.1","2"
"Intel Core i7-12700KF","277.64","136"
"Apple M5","277.02","19"
"13th Gen Intel Core i7-13700F","276.17","32"
"Intel Xeon w5-2445","275.27","2"
"Intel Core i7-14700","274.86","60"
"AMD Ryzen AI 9 H 365 w/ Radeon 880M","274.27","5"
"Intel Core i9-9960X CPU @ 3.10GHz","273.28","2"
"Intel Xeon Silver 4410T","272.91","1"
"Intel Xeon CPU E5-2699 v4 @ 2.20GHz","272.69","5"
"AMD Ryzen 7 7700X 8-Core Processor","272.52","338"
"4X AMD Opteron(tm) Processor 6380","271.33","1"
"2X AMD EPYC 7302 16-Core Processor","271.21","1"
"Intel Core i5-12600KF","269.35","102"
"Intel Xeon Gold 6138 CPU @ 2.00GHz","268.08","1"
"2X Intel Xeon Gold 6234 CPU @ 3.30GHz","264.7","1"
"Intel Core i9-7920X CPU @ 2.90GHz","264.21","3"
"Intel Xeon Processor (Icelake)","264.17","6"
"Intel Xeon Gold 6148 CPU @ 2.40GHz","263.89","1"
"AMD RYZEN AI MAX PRO 385 w/ Radeon 8050S","263.52","1"
"13th Gen Intel CoreT i9-13900H","263.01","1"
"2X Intel Xeon Gold 6348 CPU @ 2.60GHz","262.05","1"
"AMD Ryzen 7 7700 8-Core Processor","260.98","343"
"Intel Xeon W-2195 CPU @ 2.30GHz","260.84","1"
"Intel Xeon Gold 6226R CPU @ 2.90GHz","260.3","2"
"Intel Xeon CPU E5-2698 v4 @ 2.20GHz","259.59","1"
"Intel Core i9-7960X CPU @ 2.80GHz","259.57","6"
"AMD Ryzen 9 3900XT 12-Core Processor","259.33","12"
"AMD Ryzen 9 3900X 12-Core Processor","258.33","213"
"Genuine Intel 0000","257.33","33"
"AMD Ryzen Threadripper 2950X 16-Core Processor","256.98","4"
"AMD Ryzen 7 7800X3D 8-Core Processor","256.25","738"
"Apple M2 Max","255.92","86"
"Intel Core i9-9980XE CPU @ 3.00GHz","255.46","3"
"Snapdragon X Elite - X1E78100 - Qualcomm Oryon CPU","255.35","10"
"AMD EPYC 7282 16-Core Processor","255.2","3"
"Intel Xeon W-2265 CPU @ 3.50GHz","252.53","1"
"Intel Core i9-12900E","252.41","2"
"2X Intel Xeon CPU E5-2696 v2 @ 2.50GHz","251.49","1"
"Intel Core 9 270H","251.44","2"
"Intel Xeon W-2275 CPU @ 3.30GHz","250.65","1"
"Snapdragon X 12-core X1E80100 @ 3.40 GHz","249.47","9"
"Intel Core i9-10920X CPU @ 3.50GHz","249.45","11"
"2X Intel Xeon CPU E5-2660 v3 @ 2.60GHz","249.28","2"
"AMD EPYC 9455P 48-Core Processor","248.95","22"
"Intel Core i5-14600","248.27","1"
"Intel Core i7-12700F","248.02","38"
"AMD Ryzen 7 8745HS w/ Radeon 780M Graphics","247.63","10"
"AMD Ryzen 7 8700G w/ Radeon 780M Graphics","247.44","46"
"2X Intel Xeon Silver 4116 CPU @ 2.10GHz","245.19","1"
"2X Intel Xeon Gold 6134 CPU @ 3.20GHz","245.09","1"
"INTEL XEON GOLD 6542Y","243.86","1"
"Intel Core i9-9940X CPU @ 3.30GHz","241.43","2"
"AMD Ryzen 9 3900 12-Core Processor","241.04","6"
"Intel Core i7-12850HX","240.96","4"
"AMD Ryzen 7 7745HX with Radeon Graphics","240.48","20"
"AMD Ryzen Threadripper 1950X 16-Core Processor","240.31","23"
"2X Intel Xeon Silver 4114 CPU @ 2.20GHz","240.01","2"
"2X Intel Xeon Gold 6146 CPU @ 3.20GHz","239.79","2"
"Intel Xeon CPU E5-2695 v4 @ 2.10GHz","239.58","6"
"Intel Xeon Gold 6242 CPU @ 2.80GHz","238.77","1"
"Intel Core i7-12800HX","238.3","7"
"Intel Xeon CPU E5-2697 v4 @ 2.30GHz","238.25","25"
"Intel Xeon Silver 4314 CPU @ 2.40GHz","238","1"
"8X Intel Core Ultra 7 265K","237.85","1"
"Intel Core Ultra 9 285H","237.67","62"
"Intel Core i9-7940X CPU @ 3.10GHz","237.3","2"
"AMD Ryzen 5 9600X 6-Core Processor","235.64","341"
"AMD Ryzen 7 7840HS with Radeon 780M Graphics","235.42","22"
"Intel Core i9-10940X CPU @ 3.30GHz","235.34","2"
"Snapdragon X Elite - X1E84100 - Qualcomm Oryon CPU","234.09","2"
"AMD Ryzen 9 5900 12-Core Processor","233.65","1"
"Intel Xeon E E-2468","233.56","1"
"AMD Ryzen 7 255 w/ Radeon 780M Graphics","233.39","12"
"2X AMD EPYC 7B13 64-Core Processor","232.03","1"
"Intel Xeon CPU E5-2673 v4 @ 2.30GHz","231.62","3"
"Intel Core i7-12700T","231.49","1"
"13th Gen Intel Core i5-13500","230.85","32"
"AMD EPYC-Rome-v4 Processor (no XSAVES)","229.42","1"
"AMD Ryzen 7 H 255 w/ Radeon 780M Graphics","228.61","4"
"AMD Ryzen 7 8700F 8-Core Processor","228.57","43"
"2X Intel Xeon CPU E5-2630L v4 @ 1.80GHz","228.2","1"
"Intel Core i9-12950HX","228.1","5"
"Intel Xeon Silver 4410Y","228.09","1"
"AMD Ryzen 7 260 w/ Radeon 780M Graphics","227.58","12"
"AMD Ryzen 9 PRO 3900 12-Core Processor","227.29","1"
"AMD Ryzen AI 7 PRO 350 w/ Radeon 860M","226.9","6"
"Intel Xeon CPU E5-2697A v4 @ 2.60GHz","226.4","15"
"2X Intel Xeon CPU E5-2650 v3 @ 2.30GHz","226.39","4"
"Intel Xeon CPU E5-2696 v3 @ 2.30GHz","225.94","8"
"2X Intel Xeon Silver 4210 CPU @ 2.20GHz","225.16","2"
"Intel Core i7-12700","224.83","64"
"Intel Core i9-12900T","224.73","1"
"Apple M4","224.72","477"
"13th Gen Intel Core i7-13650HX","224.4","138"
"Apple M3 Pro","224.34","113"
"AMD Eng Sample: 100-000000954-50_Y","224.31","3"
"AMD Ryzen 9 7940HS w/ Radeon 780M Graphics","223.93","61"
"AMD Ryzen Threadripper 2920X 12-Core Processor","223.72","1"
"AMD Ryzen 9 8945H w/ Radeon 780M Graphics","223.58","4"
"13th Gen Intel Core i7-13700HX","223.32","54"
"Intel Core Ultra 5 230F","222.64","9"
"Intel Xeon Silver 4310 CPU @ 2.10GHz","222.45","3"
"AMD Ryzen 5 9600 6-Core Processor","221.97","2"
"Intel Core Ultra 5 225","221.91","3"
"AMD EPYC 7281 16-Core Processor","221.8","1"
